Países/Territórios|USE
NEPAL|NEPAL
NETH ANTILLES|NETH ANTILLES
Netherland|NETHERLANDS
NETHERLANDS|NETHERLANDS
NETHERLANDS ANTILLES|NETH ANTILLES
Netherlands-Antilles|NETH ANTILLES
NEW CALEDONIA|NEW CALEDONIA
NEW MEXICO|MEXICO
New York|USA
NEW ZEALAND|NEW ZEALAND
NEW ZELAND|NEW ZEALAND
NICARAGUA|NICARAGUA
Nicaraguá|NICARAGUA
Nicarágua|SAUDI ARABIA
NICOLETI UTFPR EDU BR|BRAZIL
[email]|BRAZIL
NIGARAGUA|NICARAGUA
NIGER|NIGER
NIGERIA|NIGERIA
Nigéria|NIGERIA
NIGERIS|NIGERIA
NORTH IRELAND|NORTH IRELAND
NORTHERN IRELAND|NORTH IRELAND
NORUEGA|NORWAY
NORW AY|NORWAY
NORWAY|NORWAY
NORWICH|UNITED KINGDOM
Nouvelle Calédonie|NEW CALEDONIA
NOVA ZELANDIA|NEW ZEALAND
Nova Zelândia|NEW ZEALAND
NR4 7TJ|UNITED KINGDOM
NUEVA ZELANDA|NEW ZEALAND
NUEVA ZELANDIA|NEW ZEALAND
Nuevo Leon/Mexico|MEXICO
NY|USA
ODISHA INDIA|INDIA
OEIRAS|PORTUGAL
OMAN|OMAN
OSHUN STATE|NIGERIA
outh Africa|SOUTH AFRICA
P R|PUERTO RICO
P R CHINA|PEOPLES R CHINA
P R OF CHINA|PEOPLES R CHINA
P. R . China|PEOPLES R CHINA
P. R. China|PEOPLES R CHINA
P. R. CHINA|PEOPLES R CHINA
P. R. of China|PEOPLES R CHINA
P. R.China|PEOPLES R CHINA
P.R China|PEOPLES R CHINA
P.R.|PEOPLES R CHINA
P.R. China|PEOPLES R CHINA
P.R. China.|PEOPLES R CHINA
P.R.China|PEOPLES R CHINA
PA|BRAZIL
PAIS DE GALES|WALES
País de Gales|WALES
PAIS VASCO|SPAIN
País Vasco|SPAIN
PAISES BAIXOS|NETHERLANDS
Países Baixos|NETHERLANDS
PAISES BAJOS|NETHERLANDS
PAÍSES BAJOS|NETHERLANDS
Países Bajos|NETHERLANDS
Países-Baixos|NETHERLANDS
PAKISTA|PAKISTAN
PAKISTAN|PAKISTAN
Pakistán|PAKISTAN
PAKISTANA|PAKISTAN
Pakistaná|PAKISTAN
PAKSITAN|PAKISTAN
PALESTINA|PALESTINE
PALESTINE|PALESTINE
PANAMA|PANAMA
Panamá|PANAMA
PANAMA BRASIL|BRAZIL
Panamá.|PANAMA
Panamá-Brasil|BRAZIL
PAPUA N GUINEA|PAPUA N GUINEA
PAPUA NEW GUINEA|PAPUA N GUINEA
PARA|BRAZIL
Pará|BRAZIL
PARAGUAI|PARAGUAY
Paraguái|PARAGUAY
PARAGUAY|PARAGUAY
PARAIBA|BRAZIL
Paraíba|BRAZIL
PARANA|BRAZIL
Paraná|BRAZIL
PARIS|FRANCE
PAULO FCT UNESP BR|BRAZIL
[email]|BRAZIL
PB|BRAZIL
PE|BRAZIL
PE BRAZIL|BRAZIL
PE-Brazil|BRAZIL
Pelotas|BRAZIL
PENNSYLVANIA|USA
PEOPLE REPUBLIC OF CHINA|PEOPLES R CHINA
People' Republic of China|PEOPLES R CHINA
PEOPLE RSQUO S REPUBLIC OF CHINA|PEOPLES R CHINA
PEOPLE S REPUBLIC OF CHINA|PEOPLES R CHINA
People 's Republic of China|PEOPLES R CHINA
People&#146;s Republic of China|PEOPLES R CHINA
People&rsquo;s Republic of China|PEOPLES R CHINA
People’s Republic of China|PEOPLES R CHINA
PEOPLES R CHINA|PEOPLES R CHINA
People's Republic of China|PEOPLES R CHINA
People's Republic Of China|PEOPLES R CHINA
Pernambuco|BRAZIL
PERU|PERU
Perú|PERU
PERÚ|PERU
Perú.|PERU
PHILIPPINES|PHILIPPINES
PIAUI|BRAZIL
Piauí|BRAZIL
PINAR DEL RIO|CUBA
PINAR DEL RÍO|CUBA
Pinar del Río|CUBA
PIRACICABA|BRAZIL
POLAND|POLAND
Polokwane|SOUTH AFRICA
POLONIA|POLAND
Polônia|POLAND
POLYNESIE FRANCAISE|FR POLYNESIA
Polynésie Française|FR POLYNESIA
Pontevedra|SPAIN
POPULAR REPUBLIC OF CHINA|PEOPLES R CHINA
PORTO ALEGRE|BRAZIL
PORTUGA|PORTUGAL
PORTUGAL|PORTUGAL
¬Portugal|PORTUGAL
Portugal.|PORTUGAL
PORTUGL|PORTUGAL
PORTUGUAL|PORTUGAL
Porugal|PORTUGAL
POSTUGAL|PORTUGAL
PR|PUERTO RICO
PR CHINA|PEOPLES R CHINA
PR, China|PEOPLES R CHINA
PRC|PEOPLES R CHINA
PRINCIPADO DE ANDORRA|ANDORRA
PRINCIPADO DE ASTURIAS|SPAIN
Principality of Andorra|ANDORRA
PRINCIPAT D ANDORRA|ANDORRA
Principat d'Andorra|ANDORRA
PT|PORTUGAL
PUE|MEXICO
PUEBLA|MEXICO
PUERTO RICO|PUERTO RICO
Puerto, Rico|PUERTO RICO
QATAR|QATAR
QUEBEC|CANADA
Québec|CANADA
Quênia|KENYA
R ARGENTINA|ARGENTINA
R D CONGO|ZAIRE
R O CHINA|PEOPLES R CHINA
R O DEL URUGUAY|URUGUAY
R P CHINA|PEOPLES R CHINA
R. Argentina|ARGENTINA
R. D. Congo|ZAIRE
R. O. del Uruguay|URUGUAY
R.O. China|PEOPLES R CHINA
R.O. del Uruguay|URUGUAY
R.O.C.|PEOPLES R CHINA
R.P. China|PEOPLES R CHINA
RAJASTHAN|INDIA
RAPUBLICA ARGENTINA|ARGENTINA
Rapública Argentina|ARGENTINA
RAREIS FCAV UNESP BR|BRAZIL
[email]|BRAZIL
RASIL|BRAZIL
RAZIL|BRAZIL
RBUSQUET UFRRJ BR|BRAZIL
[email]|BRAZIL
REINO UNIDO|UNITED KINGDOM
REP ARGENTINA|ARGENTINA
REP DE PANAMA|PANAMA
REP DEL URUGUAY|URUGUAY
Rep. Argentina|ARGENTINA
Rep. de Panamá|PANAMA
Rep. De Panamá|PANAMA
Rep. del Uruguay|URUGUAY
Rep. Dominicana|DOMINICAN REP
Rep.Argentina|ARGENTINA
RepÃºblica Argentina|ARGENTINA
Repúbica Agentina|ARGENTINA
REPUBLIC CHINA|PEOPLES R CHINA
REPUBLIC OF ARMENIA|ARMENIA
REPUBLIC OF CHINA|PEOPLES R CHINA
REPUBLIC OF INDIA|INDIA
Republic of Indonesia|INDONESIA
Republic of Ireland|IRELAND
REPUBLIC OF KOREA|SOUTH KOREA
REPUBLIC OF MACEDONIA|MACEDONIA
REPUBLIC OF MOLDOVA|MOLDOVA
REPUBLIC OF PANAMA|PANAMA
Republic of Panamá|PANAMA
REPUBLIC OF SERBIA|SERBIA
Republic of Singapore|SINGAPORE
REPUBLIC OF SLOVENIA|SLOVENIA
REPUBLIC OF SOUTH AFRICA|SOUTH AFRICA
REPUBLIC OF SOUTH SUDAN|SOUTH SUDAN
REPUBLIC OF TANZANIA|TANZANIA
REPUBLIC OF THE CONGO|CONGO
REPUBLIC OF TRINIDAD AND TOBAGO|TRINID TOBAGO
Republic of Yemen|YEMEN
REPUBLICA ARGENTINA|ARGENTINA
República Argentina|ARGENTINA
REPUBLICA BOLIVARIANA DE VENEZUELA|VENEZUELA
República Bolivariana de Venezuela|VENEZUELA
REPUBLICA BOLIVARIANA DE VENZUELA|VENEZUELA
República Bolivariana de Venzuela|VENEZUELA
REPUBLICA CHEC|CZECH REPUBLIC
República Chec|CZECH REPUBLIC
REPUBLICA CHECA|CZECH REPUBLIC
República Checa|CZECH REPUBLIC
REPÚBLICA CHECA|CZECH REPUBLIC
REPUBLICA DA COREIA|SOUTH KOREA
República da Coreia|SOUTH KOREA
REPUBLICA DE ANGOLA|ANGOLA
República de Angola|ANGOLA
REPUBLICA DE ARGENTINA|ARGENTINA
República de Argentina|ARGENTINA
REPUBLICA DE CUBA|CUBA
República de Cuba|CUBA
República de El Salvador|EL SALVADOR
REPUBLICA DE HONDURAS|HONDURAS
República de Honduras|HONDURAS
REPUBLICA DE MEXICO|MEXICO
República de México|MEXICO
REPUBLICA DE PANAMA|PANAMA
Republica de Panamá|PANAMA
República de Panamá|PANAMA
REPUBLICA DE YEMEN|YEMEN
República de Yemen|YEMEN
REPUBLICA DEL ECUADOR|ECUADOR
República del Ecuador|ECUADOR
REPUBLICA DEL PERU|PERU
República del Perú|PERU
REPUBLICA DO PANAMA|PANAMA
República do Panamá|PANAMA
REPUBLICA DOMINICANA|DOMINICAN REP
República Dominicana|DOMINICAN REP
REPUBLICA ESLOVACA|SLOVAKIA
República Eslovaca|SLOVAKIA
República Federal Alemã|GERMANY
República Federal Alemana|GERMANY
REPUBLICA FEDERAL DA ALEMANHA|GERMANY
República Federal da Alemanha|GERMANY
REPUBLICA FEDERAL DE ALEMANIA|GERMANY
República Federal de Alemania|GERMANY
REPUBLICA ORIENTAL DEL URUGUAY|URUGUAY
República Oriental del Uruguay|URUGUAY
REPUBLICA ORIENTAL DELURUGUAY|URUGUAY
República Oriental delUruguay|URUGUAY
REPUBLICA POPULAR CHINA|PEOPLES R CHINA
República Popular China|PEOPLES R CHINA
REPUBLICA POPULAR DA CHINA|PEOPLES R CHINA
República Popular da China|PEOPLES R CHINA
REPUBLICA POPULAR DE CHINA|PEOPLES R CHINA
República Popular de China|PEOPLES R CHINA
REPUBLICA TCHECA|CZECH REPUBLIC
República Tcheca|CZECH REPUBLIC
République de Guinée|GUINEA
République Tunisienne|TUNISIA
RICA|COSTA RICA
RIO BRANCO|BRAZIL
Rio Claro|BRAZIL
RIO DE JANEIRO|BRAZIL
RIO GRANDE DO SUL|BRAZIL
RJ|BRAZIL
RK|UNITED KINGDOM
RN|BRAZIL
RODRIGUESAGUIAR UTFPR EDU BR|BRAZIL
[email]|BRAZIL
ROMA|ITALY
ROMANIA|ROMANIA
România|ROMANIA
ROMENIA|ROMANIA
Romênia|ROMANIA
RS|BRAZIL
RS BRASIL|BRAZIL
RS-Brasil|BRAZIL
RU|UNITED KINGDOM
RUMANIA|ROMANIA
Rumanía|ROMANIA
RUSIA|RUSSIA
RUSSIA|RUSSIA
Rússia|RUSSIAN
RUSSIAN|RUSSIA
RUSSIAN FEDERATION|RUSSIA
RWANDA|RWANDA
S L P|MEXICO
S.L.P|MEXICO
S.L.P.|MEXICO
Samoa|SAMOA
SAN JOSE|COSTA RICA
San José|COSTA RICA
SAN SALVADOR|EL SALVADOR
SANTA CATARINA|BRAZIL
SANTANDER|COLOMBIA
SANTIAGO|CHILE
SANTIAGO DE CHILE|CHILE
SANTO DOMINGO REPUBLICA DOMINICANA|DOMINICAN REP
Santo Domingo, República Dominicana|DOMINICAN REP
SAO PAULO|BRAZIL
São Paulo|BRAZIL
SAUDI ARABIA|SAUDI ARABIA
Saudi Arábia|SAUDI ARABIA
SAUDIA ARABIA|SAUDI ARABIA
SC|BRAZIL
SCHWEIZ|SWITZERLAND
SCOTLAND|UNITED KINGDOM
SCOTLAND UK|UNITED KINGDOM
Scotland, U.K.|UNITED KINGDOM
Scotland, UK|UNITED KINGDOM
SELANGOR DARUL EHSAN|MALAYSIA
SENEGAL|SENEGAL
Sénégal|SENEGAL
SERBIA|SERBIA
Serbia & Montenegro|SERBIA MONTENEG
SERBIA AND MONTENEGRO|SERBIA MONTENEG
SERBIA MONTENEG|SERBIA MONTENEG
SERBIA MONTENEGRO|SERBIA MONTENEG
SERGIPE|BRAZIL
SERVIA|SERBIA
Sérvia|SERBIA
Sevilla|SPAIN
SEYCHELLES|SEYCHELLES
SHAHREKORD|IRAN
SHIRAZ|IRAN
SIDNEY IAC SP GOV BR|BRAZIL
[email]|BRAZIL
SIERRA LEONA|SIERRA LEONE
SIERRA LEONE|SIERRA LEONE
SINALOA|MEXICO
SINGAPORE|SINGAPORE
SINGAPUR|SINGAPORE
SINGAPURA|SINGAPORE
SLOVAK REPUBLIC|SLOVAKIA
SLOVAKIA|SLOVAKIA
SLOVENIA|SLOVENIA
SOLOMON ISLANDS|SOLOMON ISLANDS
SOMALIA|SOMALIA
SOUTH AFRICA|SOUTH AFRICA
South África|SOUTH AFRICA
South Africa.|SOUTH AFRICA
SOUTH AFRICAN|SOUTH AFRICA
SOUTH AFRICAS|SOUTH AFRICA
SOUTH AUSTRALIA|AUSTRALIA
SOUTH KOREA|SOUTH KOREA
SOUTH SUDAN|SOUTH SUDAN
SOUTHERN AFRICA|SOUTH AFRICA
SP|BRAZIL
SP BRAZIL|BRAZIL
SP, Brazil|BRAZIL
Spai|SPAIN
SPAIN|SPAIN
SPANA|SPAIN
Spaña|SPAIN
SRI LANKA|SRI LANKA
ST LUCIA|ST LUCIA
STANLEY CNPTIA EMBRAPA BR|BRAZIL
[email]|BRAZIL
STATE OF KUWAIT|KUWAIT
STATE OF QATAR|QATAR
States of America|USA
Stuttgart|GERMANY
SUCRE|BOLIVIA
SUDAFRICA|SOUTH AFRICA
SUDÁFRICA|SOUTH AFRICA
Sudáfrica|SOUTH AFRICA
SUDAN|SUDAN
SUDAO|SUDAN
Sudão|SUDAN
SUECIA|SWEDEN
Suécia|SWEDEN
SUICA|SWITZERLAND
Suiça|SWITZERLAND
Suíça|SWITZERLAND
Suid-Afrika|SOUTH AFRICA
Suid-Afrika.|SOUTH AFRICA
SUISSE|SWITZERLAND
SUIZA|SWITZERLAND
SULTANATE OF OMAN|OMAN
SUR DE AFRICA|SOUTH AFRICA
sur de África|SOUTH AFRICA
SURINAM|SURINAM
SURINAME|SURINAM
Surrey KT15 3NB, United Kingdom|UNITED KIGDOM
SWAZILAND|SWITZERLAND
SWEDEN|SWEDEN
SWIRZERLAND|SWITZERLAND
SWITERLAND|SWITZERLAND
SWITZERLAN|SWITZERLAND
SWITZERLAND|SWITZERLAND
SYDNEY|AUSTRALIA
SYRIA|SYRIA
TAILANDIA|THAILAND
Tailândia|THAILAND
TAIWAN|TAIWAN
TAIWAN R O C|TAIWAN
TAIWAN REPUBLIC OF CHINA|TAIWAN
TAIWAN ROC|TAIWAN
Taiwan, R.O.C.|TAIWAN
Taiwan-Republic of China|PEOPLES R CHINA
TALCA|CHILE
TALY|ITALY
TANZANIA|TANZANIA
Tanzanía|TANZANIA
Tanzânia|TANZANIA
TARRAGONA|SPAIN
TEXAS|USA
THAILAND|THAILAND
Thaïland|THAILAND
THALIAND|THAILAND
The  Netherlands|NETHERLNDS
THE CONGO|CONGO
THE CZECH REPUBLIC|CZECH REPUBLIC
THE GAMBIA|GAMBIA
THE ISLAMIC REPUBLIC OF IRAN|IRAN
THE LAO PEOPLE S DEMOCRATIC REPUBLIC|LAOS
the Lao People's Democratic Republic|LAOS
The Nederlands|NETHERLNDS
THE NETHERLAN DS|NETHERLANDS
The Netherland|NETHERLNDS
THE NETHERLANDS|NETHERLANDS
The Netherlands,|NETHERLNDS
THE NETHERTLANDS|NETHERLANDS
THE PEOPLE S REPUBLIC OF CHINA|PEOPLES R CHINA
the People's Republic of China|PEOPLES R CHINA
THE PHILIPPINES|PHILIPPINES
THE REPUBLIC OF THE MARSHALL ISLANDS|MARSHALL ISLAND
THE RUSSIAN FEDERATION|RUSSIA
THE SUDAN|SUDAN
THE UNITED REPUBLIC OF TANZANIA|TANZANIA
THE UNITED STATES|USA
TIMOR LESTE|TIMOR-LESTE
Timor-Leste|TIMOR-LESTE
TOBAGO|TRINID TOBAGO
TOGO|TOGO
TOLIMA|COLOMBIA
Tonga|TONGA
TRINID TOBAGO|TRINID TOBAGO
TRINIDAD|TRINID TOBAGO
Trinidad & Tobago|TRINID TOBAGO
TRINIDAD AND TOBAGO|TRINID TOBAGO
TRINIDAD TOBAGO|TRINID TOBAGO
Trinidad y Tabago|TRINID TOBAGO
TRINIDAD Y TOBAGO|TRINID TOBAGO
TUNES|TUNISIA
TUNEZ|TUNISIA
Túnez|TUNISIA
TUNISIA|TUNISIA
Tunisia.|TUNISIA
TUNISIE|TUNISIA
TURKEY|TURKEY
TURKIA|TURKEY
Turkía|TURKEY
TURKIYE|TURKEY
Türkiye|TURKEY
TURQUIA|TURKEY
Turquía|TURKEY
Tyne and Wear|ENGLAND
U|USA
U .S.A|USA
U ARAB EMIRATES|U ARAB EMIRATES
U K|UNITED KINGDOM
U S|USA
U S A|USA
U. K|UNITED KINGDOM
U. K.|UNITED KINGDOM
U. S. A|USA
U. S. A.|USA
U.K|UNITED KINGDOM
U.K.|UNITED KINGDOM
U.S|USA
U.S.|USA
U.S.A|USA
U.S.A.|USA
UAE|U ARAB EMIRATES
UCRANIA|UKRAINE
Ucrânia|UKRAINE
UEA|USA
UGANDA|UGANDA
UK|UNITED KINGDOM
UK.|UNITED KINGDOM
UKRAINE|UKRAINE
União Soviética|RUSSIAN
UNIDET STATES|USA
UNITED ARAB EMIRATES|U ARAB EMIRATES
United Arab Emirates (UAE)|U ARAB EMIRATES
UNITED ARAB EMIRATES UAE|U ARAB EMIRATES
UNITED KINDGOM|UNITED KINGDOM
United Kindom|UNITED KIGDOM
UNITED KING|UNITED KINGDOM
UNITED KINGDOM|UNITED KINGDOM
UNITED KINGDON|UNITED KINGDOM
United Kingdow|UNITED KIGDOM
United Kingdown|UNITED KIGDOM
UNITED OF STATES|USA
UNITED REPUBLIC OF TANZANIA|TANZANIA
UNITED SATES|USA
UNITED STATE|USA
UNITED STATE OF AMERICA|USA
UNITED STATED|USA
UNITED STATES|USA
UNITED STATES OF AMERIC|USA
UNITED STATES OF AMERICA|USA
United States of América|USA
United States of America (USA)|USA
UNITED STATES OF AMERICA USA|USA
UNITED STATUS OF AMERICA|USA
UNITES STATES|USA
UNITES STATES OF AMERICA|USA
Universidad de Costa Rica|COSTA RICA
University of South Africa|SOUTH AFRICA
URUGUAI|URUGUAY
URUGUAY|URUGUAY
Uruguay.|URUGUAY
US|USA
US.|USA
USA|USA
USA.|USA
USSR|RUSSIAN
UTRECHT NETHERLANDS|NETHERLANDS
UTS|AUSTRALIA
UZBEKISTAN|UZBEKISTAN
VALENCIA|SPAIN
VALLE|COLOMBIA
Van Turkey|TURKEY
VECEZUELA|VENEZUELA
VENAZUELA|VENEZUELA
VENEZELA|VENEZUELA
Venezolana|VENEZUELA
Venezuala|VENEZUELA
VENEZUEL|VENEZUELA
VENEZUELA|VENEZUELA
VENEZUELA SAYAGOZ YAHOO ES|VENEZUELA
Venezuela [email]|VENEZUELA
Venezuela,|VENEZUELA
Venezuela.|VENEZUELA
Venezuela. *|VENEZUELA
Venezuela;|VENEZUELA
Venezuelo|VENEZUELA
VENEZULEA|VENEZUELA
VENZUELA|VENEZUELA
VERACRUZ|MEXICO
VICHIATO HOTMAIL COM|BRAZIL
[email]|BRAZIL
VICOSA|BRAZIL
Viçosa|BRAZIL
VIET NAM|VIETNAM
VIETNAM|VIETNAM
Vietnam.|VIETNAM
VILLA CLARA|CUBA
VIRGINIA|USA
VZLA|VENEZUELA
W Cape|SOUTH AFRICA
WAKNAGHAT|INDIA
WALES|WALES
WARSAW|POLAND
WEST INDIES|WEST INDIES
WESTERN AUSTRALIA|AUSTRALIA
YEMEN|YEMEN
YUGOSLAVIA|YUGOSLAVIA
Zagreb|CROATIA
ZAIRE|ZAIRE
ZAMBIA|ZAMBIA
ZARIA|NIGERIA
Zhejiang/China|PEOPLES R CHINA
ZIL|BRAZIL
ZIMBABWE|ZIMBABWE
ZIMBAWE|ZIMBABWE
ZULIA|VENEZUELA
AFGHANISTAN|AFGHANISTAN
ALBANIA|ALBANIA
ALGERIA|ALGERIA
ANDORRA|ANDORRA
ANGOLA|ANGOLA
ANTIGUA BARBU|ANTIGUA BARBU
ARGENTINA|ARGENTINA
ARMENIA|ARMENIA
AUSTRALIA|AUSTRALIA
AUSTRIA|AUSTRIA
BAHAMAS|BAHAMAS
BAHRAIN|BAHRAIN
BANGLADESH|BANGLADESH
BARBADOS|BARBADOS
BELARUS|BELARUS
BELGIUM|BELGIUM
BELIZE|BELIZE
BENIN|BENIN
BHUTAN|BHUTAN
BOLIVIA|BOLIVIA
BOSNIA HERCEG|BOSNIA HERCEG
BOTSWANA|BOTSWANA
BRAZIL|BRAZIL
BULGARIA|BULGARIA
BURKINA FASO|BURKINA FASO
BURUNDI|BURUNDI
CAMBODIA|CAMBODIA
CAMEROON|CAMEROON
CANADA|CANADA
CAPE VERDE|CAPE VERDE
CENT AFR REPUBL|CENT AFR REPUBL
CHAD|CHAD
CHILE|CHILE
COLOMBIA|COLOMBIA
CONGO|CONGO
COSTA RICA|COSTA RICA
COTE IVOIRE|COTE IVOIRE
CROATIA|CROATIA
CUBA|CUBA
CYPRUS|CYPRUS
CZECH REPUBLIC|CZECH REPUBLIC
DENMARK|DENMARK
DOMINICA|DOMINICA
DOMINICAN REP|DOMINICAN REP
ECUADOR|ECUADOR
EGYPT|EGYPT
EL SALVADOR|EL SALVADOR
ENGLAND|ENGLAND
ERITREA|ERITREA
ESTONIA|ESTONIA
ETHIOPIA|ETHIOPIA
FIJI|FIJI
FINLAND|FINLAND
FR POLYNESIA|FR POLYNESIA
FRANCE|FRANCE
FRENCH GUIANA|FRENCH GUIANA
GABON|GABON
GAMBIA|GAMBIA
GERMANY|GERMANY
GHANA|GHANA
GREECE|GREECE
GUADELOUPE|GUADELOUPE
GUATEMALA|GUATEMALA
GUINEA|GUINEA
GUINEA BISSAU|GUINEA BISSAU
GUYANA|GUYANA
HAITI|HAITI
HONDURAS|HONDURAS
HUNGARY|HUNGARY
ICELAND|ICELAND
INDIA|INDIA
INDONESIA|INDONESIA
IRAN|IRAN
IRAQ|IRAQ
IRELAND|IRELAND
ISRAEL|ISRAEL
ITALY|ITALY
JAMAICA|JAMAICA
JAPAN|JAPAN
JORDAN|JORDAN
KAZAKHSTAN|KAZAKHSTAN
KENYA|KENYA
KOSOVO|KOSOVO
KUWAIT|KUWAIT
KYRGYZSTAN|KYRGYZSTAN
LAOS|LAOS
LATVIA|LATVIA
LEBANON|LEBANON
LESOTHO|LESOTHO
LIBERIA|LIBERIA
LIBYA|LIBYA
LITHUANIA|LITHUANIA
LUXEMBOURG|LUXEMBOURG
MACAO|MACAO
MACEDONIA|MACEDONIA
MADAGASCAR|MADAGASCAR
MALAWI|MALAWI
MALAYSIA|MALAYSIA
MALI|MALI
MALTA|MALTA
MARSHALL ISLAND|MARSHALL ISLAND
MARTINIQUE|MARTINIQUE
MAURITIUS|MAURITIUS
MEXICO|MEXICO
MOLDOVA|MOLDOVA
MONGOL PEO REP|MONGOL PEO REP
MOROCCO|MOROCCO
MOZAMBIQUE|MOZAMBIQUE
MYANMAR|MYANMAR
NAMIBIA|NAMIBIA
NEPAL|NEPAL
NETH ANTILLES|NETH ANTILLES
NETHERLANDS|NETHERLANDS
NETHERLNDS|NETHERLNDS
NEW CALEDONIA|NEW CALEDONIA
NEW ZEALAND|NEW ZEALAND
NICARAGUA|NICARAGUA
NIGER|NIGER
NIGERIA|NIGERIA
NORTH IRELAND|NORTH IRELAND
NORWAY|NORWAY
OMAN|OMAN
PAKISTAN|PAKISTAN
PALESTINE|PALESTINE
PANAMA|PANAMA
PAPUA N GUINEA|PAPUA N GUINEA
PARAGUAY|PARAGUAY
PEOPLES R CHINA|PEOPLES R CHINA
PERU|PERU
PHILIPPINES|PHILIPPINES
POLAND|POLAND
PORTUGAL|PORTUGAL
PUERTO RICO|PUERTO RICO
QATAR|QATAR
ROMANIA|ROMANIA
RUSSIA|RUSSIA
RUSSIAN|RUSSIAN
RWANDA|RWANDA
SAMOA|SAMOA
SAUDI ARABIA|SAUDI ARABIA
SCOTLAND|SCOTLAND
SENEGAL|SENEGAL
SERBIA|SERBIA
SERBIA MONTENEG|SERBIA MONTENEG
SEYCHELLES|SEYCHELLES
SIERRA LEONE|SIERRA LEONE
SINGAPORE|SINGAPORE
SLOVAKIA|SLOVAKIA
SLOVENIA|SLOVENIA
SOLOMON ISLANDS|SOLOMON ISLANDS
SOMALIA|SOMALIA
SOUTH AFRICA|SOUTH AFRICA
SOUTH KOREA|SOUTH KOREA
SOUTH SUDAN|SOUTH SUDAN
SPAIN|SPAIN
SRI LANKA|SRI LANKA
ST LUCIA|ST LUCIA
SUDAN|SUDAN
SURINAM|SURINAM
SWEDEN|SWEDEN
SWITZERLAND|SWITZERLAND
SYRIA|SYRIA
TAIWAN|TAIWAN
TANZANIA|TANZANIA
THAILAND|THAILAND
TIMOR-LESTE|TIMOR-LESTE
TOGO|TOGO
TONGA|TONGA
TRINID TOBAGO|TRINID TOBAGO
TUNISIA|TUNISIA
TURKEY|TURKEY
U ARAB EMIRATES|U ARAB EMIRATES
UGANDA|UGANDA
UKRAINE|UKRAINE
UNITED KIGDOM|UNITED KIGDOM
UNITED KINGDOM|UNITED KINGDOM
URUGUAY|URUGUAY
USA|USA
UZBEKISTAN|UZBEKISTAN
VENEZUELA|VENEZUELA
VIETNAM|VIETNAM
W IND ASSOC ST|W IND ASSOC ST
WALES|WALES
WEST INDIES|WEST INDIES
YEMEN|YEMEN
YUGOSLAVIA|YUGOSLAVIA
ZAIRE|ZAIRE
ZAMBIA|ZAMBIA
ZIMBABWE|ZIMBABWE
-Portugal|PORTUGAL
- BR|BRAZIL
- BRASIL|BRAZIL
- Reino Unido|UNITED KINGDOM
-BR|BRAZIL
- Brasil|BRAZIL
-Venezuela|VENEZUELA
- USA|USA
